# 0261 Fang guang Bore Jing 《放光般若經》
# Source file, Gloss output file, title
taisho/t0261_01.txt	taisho/t0261_01.html	Scroll 1
taisho/t0261_02.txt	taisho/t0261_02.html	Scroll 2
taisho/t0261_03.txt	taisho/t0261_03.html	Scroll 3
taisho/t0261_04.txt	taisho/t0261_04.html	Scroll 4
taisho/t0261_05.txt	taisho/t0261_05.html	Scroll 5
taisho/t0261_06.txt	taisho/t0261_06.html	Scroll 6
taisho/t0261_07.txt	taisho/t0261_07.html	Scroll 7
taisho/t0261_08.txt	taisho/t0261_08.html	Scroll 8
taisho/t0261_09.txt	taisho/t0261_09.html	Scroll 9
taisho/t0261_10.txt	taisho/t0261_10.html	Scroll 10
