# 0222 Fang guang Bore Sūtra 《放光般若經》
# Source file, Gloss output file, title
taisho/t0222_01.txt	taisho/t0222_01.html	Scroll 1
taisho/t0222_02.txt	taisho/t0222_02.html	Scroll 2
taisho/t0222_03.txt	taisho/t0222_03.html	Scroll 3
taisho/t0222_04.txt	taisho/t0222_04.html	Scroll 4
taisho/t0222_05.txt	taisho/t0222_05.html	Scroll 5
taisho/t0222_06.txt	taisho/t0222_06.html	Scroll 6
taisho/t0222_07.txt	taisho/t0222_07.html	Scroll 7
taisho/t0222_08.txt	taisho/t0222_08.html	Scroll 8
taisho/t0222_09.txt	taisho/t0222_09.html	Scroll 9
taisho/t0222_10.txt	taisho/t0222_10.html	Scroll 10
