# 0228 Fang guang Bore Jing 《放光般若經》
# Source file, Gloss output file, title
taisho/t0228_01.txt	taisho/t0228_01.html	Scroll 1
taisho/t0228_02.txt	taisho/t0228_02.html	Scroll 2
taisho/t0228_03.txt	taisho/t0228_03.html	Scroll 3
taisho/t0228_04.txt	taisho/t0228_04.html	Scroll 4
taisho/t0228_05.txt	taisho/t0228_05.html	Scroll 5
taisho/t0228_06.txt	taisho/t0228_06.html	Scroll 6
taisho/t0228_07.txt	taisho/t0228_07.html	Scroll 7
taisho/t0228_08.txt	taisho/t0228_08.html	Scroll 8
taisho/t0228_09.txt	taisho/t0228_09.html	Scroll 9
taisho/t0228_10.txt	taisho/t0228_10.html	Scroll 10
taisho/t0228_11.txt	taisho/t0228_11.html	Scroll 11
taisho/t0228_12.txt	taisho/t0228_12.html	Scroll 12
taisho/t0228_13.txt	taisho/t0228_13.html	Scroll 13
taisho/t0228_14.txt	taisho/t0228_14.html	Scroll 14
taisho/t0228_15.txt	taisho/t0228_15.html	Scroll 15
taisho/t0228_16.txt	taisho/t0228_16.html	Scroll 16
taisho/t0228_17.txt	taisho/t0228_17.html	Scroll 17
taisho/t0228_18.txt	taisho/t0228_18.html	Scroll 18
taisho/t0228_19.txt	taisho/t0228_19.html	Scroll 19
taisho/t0228_20.txt	taisho/t0228_20.html	Scroll 20
taisho/t0228_21.txt	taisho/t0228_21.html	Scroll 21
taisho/t0228_22.txt	taisho/t0228_22.html	Scroll 22
taisho/t0228_23.txt	taisho/t0228_23.html	Scroll 23
taisho/t0228_24.txt	taisho/t0228_24.html	Scroll 24
taisho/t0228_25.txt	taisho/t0228_25.html	Scroll 25
