# 0221 Fang guang Bore Jing 《放光般若經》
# Source file, Gloss output file, title
taisho/t0221_01.txt	taisho/t0221_01.html	Scroll 1
taisho/t0221_02.txt	taisho/t0221_02.html	Scroll 2
taisho/t0221_03.txt	taisho/t0221_03.html	Scroll 3
taisho/t0221_04.txt	taisho/t0221_04.html	Scroll 4
taisho/t0221_05.txt	taisho/t0221_05.html	Scroll 5
taisho/t0221_06.txt	taisho/t0221_06.html	Scroll 6
taisho/t0221_07.txt	taisho/t0221_07.html	Scroll 7
taisho/t0221_08.txt	taisho/t0221_08.html	Scroll 8
taisho/t0221_09.txt	taisho/t0221_09.html	Scroll 9
taisho/t0221_10.txt	taisho/t0221_10.html	Scroll 10
taisho/t0221_11.txt	taisho/t0221_11.html	Scroll 11
taisho/t0221_12.txt	taisho/t0221_12.html	Scroll 12
taisho/t0221_13.txt	taisho/t0221_13.html	Scroll 13
taisho/t0221_14.txt	taisho/t0221_14.html	Scroll 14
taisho/t0221_15.txt	taisho/t0221_15.html	Scroll 15
taisho/t0221_16.txt	taisho/t0221_16.html	Scroll 16
taisho/t0221_17.txt	taisho/t0221_17.html	Scroll 17
taisho/t0221_18.txt	taisho/t0221_18.html	Scroll 18
taisho/t0221_19.txt	taisho/t0221_19.html	Scroll 19
taisho/t0221_20.txt	taisho/t0221_20.html	Scroll 20
