# Source file, Gloss output file, title
taisho/t0125_01.txt	taisho/t0125_01.html	Scroll 1
taisho/t0125_02.txt	taisho/t0125_02.html	Scroll 2
taisho/t0125_03.txt	taisho/t0125_03.html	Scroll 3
taisho/t0125_04.txt	taisho/t0125_04.html	Scroll 4
taisho/t0125_05.txt	taisho/t0125_05.html	Scroll 5
taisho/t0125_06.txt	taisho/t0125_06.html	Scroll 6
taisho/t0125_07.txt	taisho/t0125_07.html	Scroll 7
taisho/t0125_08.txt	taisho/t0125_08.html	Scroll 8
taisho/t0125_09.txt	taisho/t0125_09.html	Scroll 9
taisho/t0125_10.txt	taisho/t0125_10.html	Scroll 10
taisho/t0125_11.txt	taisho/t0125_11.html	Scroll 11
taisho/t0125_12.txt	taisho/t0125_12.html	Scroll 12
taisho/t0125_13.txt	taisho/t0125_13.html	Scroll 13
taisho/t0125_14.txt	taisho/t0125_14.html	Scroll 14
taisho/t0125_15.txt	taisho/t0125_15.html	Scroll 15
taisho/t0125_16.txt	taisho/t0125_16.html	Scroll 16
taisho/t0125_17.txt	taisho/t0125_17.html	Scroll 17
taisho/t0125_18.txt	taisho/t0125_18.html	Scroll 18
taisho/t0125_19.txt	taisho/t0125_19.html	Scroll 19
taisho/t0125_20.txt	taisho/t0125_20.html	Scroll 20
taisho/t0125_21.txt	taisho/t0125_21.html	Scroll 21
taisho/t0125_22.txt	taisho/t0125_22.html	Scroll 22
taisho/t0125_23.txt	taisho/t0125_23.html	Scroll 23
taisho/t0125_24.txt	taisho/t0125_24.html	Scroll 24
taisho/t0125_25.txt	taisho/t0125_25.html	Scroll 25
taisho/t0125_26.txt	taisho/t0125_26.html	Scroll 26
taisho/t0125_27.txt	taisho/t0125_27.html	Scroll 27
taisho/t0125_28.txt	taisho/t0125_28.html	Scroll 28
taisho/t0125_29.txt	taisho/t0125_29.html	Scroll 29
taisho/t0125_20.txt	taisho/t0125_30.html	Scroll 30
taisho/t0125_31.txt	taisho/t0125_31.html	Scroll 31
taisho/t0125_32.txt	taisho/t0125_32.html	Scroll 32
taisho/t0125_33.txt	taisho/t0125_33.html	Scroll 33
taisho/t0125_34.txt	taisho/t0125_34.html	Scroll 34
taisho/t0125_35.txt	taisho/t0125_35.html	Scroll 35
taisho/t0125_36.txt	taisho/t0125_36.html	Scroll 36
taisho/t0125_37.txt	taisho/t0125_37.html	Scroll 37
taisho/t0125_38.txt	taisho/t0125_38.html	Scroll 38
taisho/t0125_39.txt	taisho/t0125_39.html	Scroll 39
taisho/t0125_40.txt	taisho/t0125_40.html	Scroll 40
taisho/t0125_41.txt	taisho/t0125_41.html	Scroll 41
taisho/t0125_42.txt	taisho/t0125_42.html	Scroll 42
taisho/t0125_43.txt	taisho/t0125_43.html	Scroll 43
taisho/t0125_44.txt	taisho/t0125_44.html	Scroll 44
taisho/t0125_45.txt	taisho/t0125_45.html	Scroll 45
taisho/t0125_46.txt	taisho/t0125_46.html	Scroll 46
taisho/t0125_47.txt	taisho/t0125_47.html	Scroll 47
taisho/t0125_48.txt	taisho/t0125_48.html	Scroll 48
taisho/t0125_49.txt	taisho/t0125_49.html	Scroll 49
taisho/t0125_50.txt	taisho/t0125_50.html	Scroll 50
taisho/t0125_51.txt	taisho/t0125_51.html	Scroll 51
