# Source file, Gloss output file, title
taisho/t0203_01.txt	taisho/t0203_01.html	Scroll 1
taisho/t0203_02.txt	taisho/t0203_02.html	Scroll 2
taisho/t0203_03.txt	taisho/t0203_03.html	Scroll 3
taisho/t0203_04.txt	taisho/t0203_04.html	Scroll 4
taisho/t0203_05.txt	taisho/t0203_05.html	Scroll 5
taisho/t0203_06.txt	taisho/t0203_06.html	Scroll 6
taisho/t0203_07.txt	taisho/t0203_07.html	Scroll 7
taisho/t0203_08.txt	taisho/t0203_08.html	Scroll 8
taisho/t0203_09.txt	taisho/t0203_09.html	Scroll 9
taisho/t0203_10.txt	taisho/t0203_10.html	Scroll 10
