taisho/t0945_01.txt	taisho/t0945_01.html	Scroll 1
taisho/t0945_02.txt	taisho/t0945_02.html	Scroll 2
taisho/t0945_03.txt	taisho/t0945_03.html	Scroll 3
taisho/t0945_04.txt	taisho/t0945_04.html	Scroll 4
taisho/t0945_05.txt	taisho/t0945_05.html	Scroll 5
taisho/t0945_06.txt	taisho/t0945_06.html	Scroll 6
taisho/t0945_07.txt	taisho/t0945_07.html	Scroll 7
taisho/t0945_08.txt	taisho/t0945_08.html	Scroll 8
taisho/t0945_09.txt	taisho/t0945_09.html	Scroll 9
taisho/t0945_10.txt	taisho/t0945_10.html	Scroll 10
