taisho/t1585_01.txt	taisho/t1585_01.html	Scroll 1
taisho/t1585_02.txt	taisho/t1585_02.html	Scroll 2
taisho/t1585_03.txt	taisho/t1585_03.html	Scroll 3
taisho/t1585_04.txt	taisho/t1585_04.html	Scroll 4
taisho/t1585_05.txt	taisho/t1585_05.html	Scroll 5
taisho/t1585_06.txt	taisho/t1585_06.html	Scroll 6
taisho/t1585_07.txt	taisho/t1585_07.html	Scroll 7
taisho/t1585_08.txt	taisho/t1585_08.html	Scroll 8
taisho/t1585_09.txt	taisho/t1585_09.html	Scroll 9
taisho/t1585_10.txt	taisho/t1585_10.html	Scroll 10
