# Source file, Gloss output file, title
taisho/t0099_01.txt	taisho/t0099_01.html	Scroll 1
taisho/t0099_02.txt	taisho/t0099_02.html	Scroll 2
taisho/t0099_03.txt	taisho/t0099_03.html	Scroll 3
taisho/t0099_04.txt	taisho/t0099_04.html	Scroll 4
taisho/t0099_05.txt	taisho/t0099_05.html	Scroll 5
taisho/t0099_06.txt	taisho/t0099_06.html	Scroll 6
taisho/t0099_07.txt	taisho/t0099_07.html	Scroll 7
taisho/t0099_08.txt	taisho/t0099_08.html	Scroll 8
taisho/t0099_09.txt	taisho/t0099_09.html	Scroll 9
taisho/t0099_10.txt	taisho/t0099_10.html	Scroll 10
taisho/t0099_11.txt	taisho/t0099_11.html	Scroll 11
taisho/t0099_12.txt	taisho/t0099_12.html	Scroll 12
taisho/t0099_13.txt	taisho/t0099_13.html	Scroll 13
taisho/t0099_14.txt	taisho/t0099_14.html	Scroll 14
taisho/t0099_15.txt	taisho/t0099_15.html	Scroll 15
taisho/t0099_16.txt	taisho/t0099_16.html	Scroll 16
taisho/t0099_17.txt	taisho/t0099_17.html	Scroll 17
taisho/t0099_18.txt	taisho/t0099_18.html	Scroll 18
taisho/t0099_19.txt	taisho/t0099_19.html	Scroll 19
taisho/t0099_20.txt	taisho/t0099_20.html	Scroll 20
taisho/t0099_21.txt	taisho/t0099_21.html	Scroll 21
taisho/t0099_22.txt	taisho/t0099_22.html	Scroll 22
taisho/t0099_23.txt	taisho/t0099_23.html	Scroll 23
taisho/t0099_24.txt	taisho/t0099_24.html	Scroll 24
taisho/t0099_25.txt	taisho/t0099_25.html	Scroll 25
taisho/t0099_26.txt	taisho/t0099_26.html	Scroll 26
taisho/t0099_27.txt	taisho/t0099_27.html	Scroll 27
taisho/t0099_28.txt	taisho/t0099_28.html	Scroll 28
taisho/t0099_29.txt	taisho/t0099_29.html	Scroll 29
taisho/t0099_20.txt	taisho/t0099_30.html	Scroll 30
taisho/t0099_31.txt	taisho/t0099_31.html	Scroll 31
taisho/t0099_32.txt	taisho/t0099_32.html	Scroll 32
taisho/t0099_33.txt	taisho/t0099_33.html	Scroll 33
taisho/t0099_34.txt	taisho/t0099_34.html	Scroll 34
taisho/t0099_35.txt	taisho/t0099_35.html	Scroll 35
taisho/t0099_36.txt	taisho/t0099_36.html	Scroll 36
taisho/t0099_37.txt	taisho/t0099_37.html	Scroll 37
taisho/t0099_38.txt	taisho/t0099_38.html	Scroll 38
taisho/t0099_39.txt	taisho/t0099_39.html	Scroll 39
taisho/t0099_40.txt	taisho/t0099_40.html	Scroll 40
taisho/t0099_41.txt	taisho/t0099_41.html	Scroll 41
taisho/t0099_42.txt	taisho/t0099_42.html	Scroll 42
taisho/t0099_43.txt	taisho/t0099_43.html	Scroll 43
taisho/t0099_44.txt	taisho/t0099_44.html	Scroll 44
taisho/t0099_45.txt	taisho/t0099_45.html	Scroll 45
taisho/t0099_46.txt	taisho/t0099_46.html	Scroll 46
taisho/t0099_47.txt	taisho/t0099_47.html	Scroll 47
taisho/t0099_48.txt	taisho/t0099_48.html	Scroll 48
taisho/t0099_49.txt	taisho/t0099_49.html	Scroll 49
taisho/t0099_50.txt	taisho/t0099_50.html	Scroll 50
