# 0224 Fang guang Bore Sūtra 《放光般若經》
# Source file, Gloss output file, title
taisho/t0224_01.txt	taisho/t0224_01.html	Scroll 1
taisho/t0224_02.txt	taisho/t0224_02.html	Scroll 2
taisho/t0224_03.txt	taisho/t0224_03.html	Scroll 3
taisho/t0224_04.txt	taisho/t0224_04.html	Scroll 4
taisho/t0224_05.txt	taisho/t0224_05.html	Scroll 5
taisho/t0224_06.txt	taisho/t0224_06.html	Scroll 6
taisho/t0224_07.txt	taisho/t0224_07.html	Scroll 7
taisho/t0224_08.txt	taisho/t0224_08.html	Scroll 8
taisho/t0224_09.txt	taisho/t0224_09.html	Scroll 9
taisho/t0224_10.txt	taisho/t0224_10.html	Scroll 10
