taisho/t1542_01.txt	taisho/t1542_01.html	Scroll 1
taisho/t1542_02.txt	taisho/t1542_02.html	Scroll 2
taisho/t1542_03.txt	taisho/t1542_03.html	Scroll 3
taisho/t1542_04.txt	taisho/t1542_04.html	Scroll 4
taisho/t1542_05.txt	taisho/t1542_05.html	Scroll 5
taisho/t1542_06.txt	taisho/t1542_06.html	Scroll 6
taisho/t1542_07.txt	taisho/t1542_07.html	Scroll 7
taisho/t1542_08.txt	taisho/t1542_08.html	Scroll 8
taisho/t1542_09.txt	taisho/t1542_09.html	Scroll 9
taisho/t1542_10.txt	taisho/t1542_10.html	Scroll 10
taisho/t1542_11.txt	taisho/t1542_11.html	Scroll 11
taisho/t1542_12.txt	taisho/t1542_12.html	Scroll 12
taisho/t1542_13.txt	taisho/t1542_13.html	Scroll 13
taisho/t1542_14.txt	taisho/t1542_14.html	Scroll 14
taisho/t1542_15.txt	taisho/t1542_15.html	Scroll 15
taisho/t1542_16.txt	taisho/t1542_16.html	Scroll 16
taisho/t1542_17.txt	taisho/t1542_17.html	Scroll 17
taisho/t1542_18.txt	taisho/t1542_18.html	Scroll 18
