taisho/t1973_01.txt	taisho/t1973_01.html	Scroll 1
taisho/t1973_02.txt	taisho/t1973_02.html	Scroll 2
taisho/t1973_03.txt	taisho/t1973_03.html	Scroll 3
taisho/t1973_04.txt	taisho/t1973_04.html	Scroll 4
taisho/t1973_05.txt	taisho/t1973_05.html	Scroll 5
taisho/t1973_06.txt	taisho/t1973_06.html	Scroll 6
taisho/t1973_07.txt	taisho/t1973_07.html	Scroll 7
taisho/t1973_08.txt	taisho/t1973_08.html	Scroll 8
taisho/t1973_09.txt	taisho/t1973_09.html	Scroll 9
taisho/t1973_10.txt	taisho/t1973_10.html	Scroll 10
