taisho/t1092_01.txt	taisho/t1092_01.html	Scroll 1
taisho/t1092_02.txt	taisho/t1092_02.html	Scroll 2
taisho/t1092_03.txt	taisho/t1092_03.html	Scroll 3
taisho/t1092_04.txt	taisho/t1092_04.html	Scroll 4
taisho/t1092_05.txt	taisho/t1092_05.html	Scroll 5
taisho/t1092_06.txt	taisho/t1092_06.html	Scroll 6
taisho/t1092_07.txt	taisho/t1092_07.html	Scroll 7
taisho/t1092_08.txt	taisho/t1092_08.html	Scroll 8
taisho/t1092_09.txt	taisho/t1092_09.html	Scroll 9
taisho/t1092_10.txt	taisho/t1092_10.html	Scroll 10
taisho/t1092_11.txt	taisho/t1092_11.html	Scroll 11
taisho/t1092_12.txt	taisho/t1092_12.html	Scroll 12
taisho/t1092_13.txt	taisho/t1092_13.html	Scroll 13
taisho/t1092_14.txt	taisho/t1092_14.html	Scroll 14
taisho/t1092_15.txt	taisho/t1092_15.html	Scroll 15
taisho/t1092_16.txt	taisho/t1092_16.html	Scroll 16
taisho/t1092_17.txt	taisho/t1092_17.html	Scroll 17
taisho/t1092_18.txt	taisho/t1092_18.html	Scroll 18
taisho/t1092_19.txt	taisho/t1092_19.html	Scroll 19
taisho/t1092_20.txt	taisho/t1092_20.html	Scroll 20
taisho/t1092_21.txt	taisho/t1092_21.html	Scroll 21
taisho/t1092_22.txt	taisho/t1092_22.html	Scroll 22
taisho/t1092_23.txt	taisho/t1092_23.html	Scroll 23
taisho/t1092_24.txt	taisho/t1092_24.html	Scroll 24
taisho/t1092_25.txt	taisho/t1092_25.html	Scroll 25
taisho/t1092_26.txt	taisho/t1092_26.html	Scroll 26
taisho/t1092_27.txt	taisho/t1092_27.html	Scroll 27
taisho/t1092_28.txt	taisho/t1092_28.html	Scroll 28
taisho/t1092_29.txt	taisho/t1092_29.html	Scroll 29
taisho/t1092_30.txt	taisho/t1092_30.html	Scroll 30
