taisho/t0402_01.txt	taisho/t0402_01.html	Scroll 1
taisho/t0402_02.txt	taisho/t0402_02.html	Scroll 2
taisho/t0402_03.txt	taisho/t0402_03.html	Scroll 3
taisho/t0402_04.txt	taisho/t0402_04.html	Scroll 4
taisho/t0402_05.txt	taisho/t0402_05.html	Scroll 5
taisho/t0402_06.txt	taisho/t0402_06.html	Scroll 6
taisho/t0402_07.txt	taisho/t0402_07.html	Scroll 7
taisho/t0402_08.txt	taisho/t0402_08.html	Scroll 8
taisho/t0402_09.txt	taisho/t0402_09.html	Scroll 9
taisho/t0402_10.txt	taisho/t0402_10.html	Scroll 10
