taisho/t2102_01.txt	taisho/t2102_01.html	Scroll 1
taisho/t2102_02.txt	taisho/t2102_02.html	Scroll 2
taisho/t2102_03.txt	taisho/t2102_03.html	Scroll 3
taisho/t2102_04.txt	taisho/t2102_04.html	Scroll 4
taisho/t2102_05.txt	taisho/t2102_05.html	Scroll 5
taisho/t2102_06.txt	taisho/t2102_06.html	Scroll 6
taisho/t2102_07.txt	taisho/t2102_07.html	Scroll 7
taisho/t2102_08.txt	taisho/t2102_08.html	Scroll 8
taisho/t2102_09.txt	taisho/t2102_09.html	Scroll 9
taisho/t2102_10.txt	taisho/t2102_10.html	Scroll 10
taisho/t2102_11.txt	taisho/t2102_11.html	Scroll 11
taisho/t2102_12.txt	taisho/t2102_12.html	Scroll 12
taisho/t2102_13.txt	taisho/t2102_13.html	Scroll 13
taisho/t2102_14.txt	taisho/t2102_14.html	Scroll 14
