# Source file, Gloss output file, title
taisho/t0187_01.txt	taisho/t0187_01.html	Scroll 1
taisho/t0187_02.txt	taisho/t0187_02.html	Scroll 2
taisho/t0187_03.txt	taisho/t0187_03.html	Scroll 3
taisho/t0187_04.txt	taisho/t0187_04.html	Scroll 4
taisho/t0187_05.txt	taisho/t0187_05.html	Scroll 5
taisho/t0187_06.txt	taisho/t0187_06.html	Scroll 6
taisho/t0187_07.txt	taisho/t0187_07.html	Scroll 7
taisho/t0187_08.txt	taisho/t0187_08.html	Scroll 8
taisho/t0187_09.txt	taisho/t0187_09.html	Scroll 9
taisho/t0187_10.txt	taisho/t0187_10.html	Scroll 10
taisho/t0187_11.txt	taisho/t0187_11.html	Scroll 11
taisho/t0187_12.txt	taisho/t0187_12.html	Scroll 12
