taisho/t2076_01.txt	taisho/t2076_01.html	Scroll 1
taisho/t2076_02.txt	taisho/t2076_02.html	Scroll 2
taisho/t2076_03.txt	taisho/t2076_03.html	Scroll 3
taisho/t2076_04.txt	taisho/t2076_04.html	Scroll 4
taisho/t2076_05.txt	taisho/t2076_05.html	Scroll 5
taisho/t2076_06.txt	taisho/t2076_06.html	Scroll 6
taisho/t2076_07.txt	taisho/t2076_07.html	Scroll 7
taisho/t2076_08.txt	taisho/t2076_08.html	Scroll 8
taisho/t2076_09.txt	taisho/t2076_09.html	Scroll 9
taisho/t2076_10.txt	taisho/t2076_10.html	Scroll 10
taisho/t2076_11.txt	taisho/t2076_11.html	Scroll 11
taisho/t2076_12.txt	taisho/t2076_12.html	Scroll 12
taisho/t2076_13.txt	taisho/t2076_13.html	Scroll 13
taisho/t2076_14.txt	taisho/t2076_14.html	Scroll 14
taisho/t2076_15.txt	taisho/t2076_15.html	Scroll 15
taisho/t2076_16.txt	taisho/t2076_16.html	Scroll 16
taisho/t2076_17.txt	taisho/t2076_17.html	Scroll 17
taisho/t2076_18.txt	taisho/t2076_18.html	Scroll 18
taisho/t2076_19.txt	taisho/t2076_19.html	Scroll 19
taisho/t2076_20.txt	taisho/t2076_20.html	Scroll 20
taisho/t2076_21.txt	taisho/t2076_21.html	Scroll 21
taisho/t2076_22.txt	taisho/t2076_22.html	Scroll 22
taisho/t2076_23.txt	taisho/t2076_23.html	Scroll 23
taisho/t2076_24.txt	taisho/t2076_24.html	Scroll 24
taisho/t2076_25.txt	taisho/t2076_25.html	Scroll 25
taisho/t2076_26.txt	taisho/t2076_26.html	Scroll 26
taisho/t2076_27.txt	taisho/t2076_27.html	Scroll 27
taisho/t2076_28.txt	taisho/t2076_28.html	Scroll 28
taisho/t2076_29.txt	taisho/t2076_29.html	Scroll 29
taisho/t2076_30.txt	taisho/t2076_30.html	Scroll 30
