taisho/t1428_01.txt	taisho/t1428_01.html	Scroll 1
taisho/t1428_02.txt	taisho/t1428_02.html	Scroll 2
taisho/t1428_03.txt	taisho/t1428_03.html	Scroll 3
taisho/t1428_04.txt	taisho/t1428_04.html	Scroll 4
taisho/t1428_05.txt	taisho/t1428_05.html	Scroll 5
taisho/t1428_06.txt	taisho/t1428_06.html	Scroll 6
taisho/t1428_07.txt	taisho/t1428_07.html	Scroll 7
taisho/t1428_08.txt	taisho/t1428_08.html	Scroll 8
taisho/t1428_09.txt	taisho/t1428_09.html	Scroll 9
taisho/t1428_10.txt	taisho/t1428_10.html	Scroll 10
taisho/t1428_11.txt	taisho/t1428_11.html	Scroll 11
taisho/t1428_12.txt	taisho/t1428_12.html	Scroll 12
taisho/t1428_13.txt	taisho/t1428_13.html	Scroll 13
taisho/t1428_14.txt	taisho/t1428_14.html	Scroll 14
taisho/t1428_15.txt	taisho/t1428_15.html	Scroll 15
taisho/t1428_16.txt	taisho/t1428_16.html	Scroll 16
taisho/t1428_17.txt	taisho/t1428_17.html	Scroll 17
taisho/t1428_18.txt	taisho/t1428_18.html	Scroll 18
taisho/t1428_19.txt	taisho/t1428_19.html	Scroll 19
taisho/t1428_20.txt	taisho/t1428_20.html	Scroll 20
taisho/t1428_21.txt	taisho/t1428_21.html	Scroll 21
taisho/t1428_22.txt	taisho/t1428_22.html	Scroll 22
taisho/t1428_23.txt	taisho/t1428_23.html	Scroll 23
taisho/t1428_24.txt	taisho/t1428_24.html	Scroll 24
taisho/t1428_25.txt	taisho/t1428_25.html	Scroll 25
taisho/t1428_26.txt	taisho/t1428_26.html	Scroll 26
taisho/t1428_27.txt	taisho/t1428_27.html	Scroll 27
taisho/t1428_28.txt	taisho/t1428_28.html	Scroll 28
taisho/t1428_29.txt	taisho/t1428_29.html	Scroll 29
taisho/t1428_30.txt	taisho/t1428_30.html	Scroll 30
taisho/t1428_31.txt	taisho/t1428_31.html	Scroll 31
taisho/t1428_32.txt	taisho/t1428_32.html	Scroll 32
taisho/t1428_33.txt	taisho/t1428_33.html	Scroll 33
taisho/t1428_34.txt	taisho/t1428_34.html	Scroll 34
taisho/t1428_35.txt	taisho/t1428_35.html	Scroll 35
taisho/t1428_36.txt	taisho/t1428_36.html	Scroll 36
taisho/t1428_37.txt	taisho/t1428_37.html	Scroll 37
taisho/t1428_38.txt	taisho/t1428_38.html	Scroll 38
taisho/t1428_39.txt	taisho/t1428_39.html	Scroll 39
taisho/t1428_40.txt	taisho/t1428_40.html	Scroll 40
taisho/t1428_41.txt	taisho/t1428_41.html	Scroll 41
taisho/t1428_42.txt	taisho/t1428_42.html	Scroll 42
taisho/t1428_43.txt	taisho/t1428_43.html	Scroll 43
taisho/t1428_44.txt	taisho/t1428_44.html	Scroll 44
taisho/t1428_45.txt	taisho/t1428_45.html	Scroll 45
taisho/t1428_46.txt	taisho/t1428_46.html	Scroll 46
taisho/t1428_47.txt	taisho/t1428_47.html	Scroll 47
taisho/t1428_48.txt	taisho/t1428_48.html	Scroll 48
taisho/t1428_49.txt	taisho/t1428_49.html	Scroll 49
taisho/t1428_50.txt	taisho/t1428_50.html	Scroll 50
taisho/t1428_51.txt	taisho/t1428_51.html	Scroll 51
taisho/t1428_52.txt	taisho/t1428_52.html	Scroll 52
taisho/t1428_53.txt	taisho/t1428_53.html	Scroll 53
taisho/t1428_54.txt	taisho/t1428_54.html	Scroll 54
taisho/t1428_55.txt	taisho/t1428_55.html	Scroll 55
taisho/t1428_56.txt	taisho/t1428_56.html	Scroll 56
taisho/t1428_57.txt	taisho/t1428_57.html	Scroll 57
taisho/t1428_58.txt	taisho/t1428_58.html	Scroll 58
taisho/t1428_59.txt	taisho/t1428_59.html	Scroll 59
taisho/t1428_60.txt	taisho/t1428_60.html	Scroll 60
