# Source file, Gloss output file, title
taisho/t0024_01.txt	taisho/t0024_01.html	Scroll 1
taisho/t0024_02.txt	taisho/t0024_02.html	Scroll 2
taisho/t0024_03.txt	taisho/t0024_03.html	Scroll 3
taisho/t0024_04.txt	taisho/t0024_04.html	Scroll 4
taisho/t0024_05.txt	taisho/t0024_05.html	Scroll 5
taisho/t0024_06.txt	taisho/t0024_06.html	Scroll 6
taisho/t0024_07.txt	taisho/t0024_07.html	Scroll 7
taisho/t0024_08.txt	taisho/t0024_08.html	Scroll 8
taisho/t0024_09.txt	taisho/t0024_09.html	Scroll 9
taisho/t0024_10.txt	taisho/t0024_10.html	Scroll 10
