taisho/t0639_01.txt	taisho/t0639_01.html	Scroll 1
taisho/t0639_02.txt	taisho/t0639_02.html	Scroll 2
taisho/t0639_03.txt	taisho/t0639_03.html	Scroll 3
taisho/t0639_04.txt	taisho/t0639_04.html	Scroll 4
taisho/t0639_05.txt	taisho/t0639_05.html	Scroll 5
taisho/t0639_06.txt	taisho/t0639_06.html	Scroll 6
taisho/t0639_07.txt	taisho/t0639_07.html	Scroll 7
taisho/t0639_08.txt	taisho/t0639_08.html	Scroll 8
taisho/t0639_09.txt	taisho/t0639_09.html	Scroll 9
taisho/t0639_10.txt	taisho/t0639_10.html	Scroll 10
