taisho/t1716_01.txt	taisho/t1716_01.html	Scroll 1
taisho/t1716_02.txt	taisho/t1716_02.html	Scroll 2
taisho/t1716_03.txt	taisho/t1716_03.html	Scroll 3
taisho/t1716_04.txt	taisho/t1716_04.html	Scroll 4
taisho/t1716_05.txt	taisho/t1716_05.html	Scroll 5
taisho/t1716_06.txt	taisho/t1716_06.html	Scroll 6
taisho/t1716_07.txt	taisho/t1716_07.html	Scroll 7
taisho/t1716_08.txt	taisho/t1716_08.html	Scroll 8
taisho/t1716_09.txt	taisho/t1716_09.html	Scroll 9
taisho/t1716_10.txt	taisho/t1716_10.html	Scroll 10
