taisho/t2003_01.txt	taisho/t2003_01.html	Scroll 1
taisho/t2003_02.txt	taisho/t2003_02.html	Scroll 2
taisho/t2003_03.txt	taisho/t2003_03.html	Scroll 3
taisho/t2003_04.txt	taisho/t2003_04.html	Scroll 4
taisho/t2003_05.txt	taisho/t2003_05.html	Scroll 5
taisho/t2003_06.txt	taisho/t2003_06.html	Scroll 6
taisho/t2003_07.txt	taisho/t2003_07.html	Scroll 7
taisho/t2003_08.txt	taisho/t2003_08.html	Scroll 8
taisho/t2003_09.txt	taisho/t2003_09.html	Scroll 9
taisho/t2003_10.txt	taisho/t2003_10.html	Scroll 10
