taisho/t1829_01.txt	taisho/t1829_01.html	Scroll 1
taisho/t1829_02.txt	taisho/t1829_02.html	Scroll 2
taisho/t1829_03.txt	taisho/t1829_03.html	Scroll 3
taisho/t1829_04.txt	taisho/t1829_04.html	Scroll 4
taisho/t1829_05.txt	taisho/t1829_05.html	Scroll 5
taisho/t1829_06.txt	taisho/t1829_06.html	Scroll 6
taisho/t1829_07.txt	taisho/t1829_07.html	Scroll 7
taisho/t1829_08.txt	taisho/t1829_08.html	Scroll 8
taisho/t1829_09.txt	taisho/t1829_09.html	Scroll 9
taisho/t1829_10.txt	taisho/t1829_10.html	Scroll 10
taisho/t1829_11.txt	taisho/t1829_11.html	Scroll 11
taisho/t1829_12.txt	taisho/t1829_12.html	Scroll 12
taisho/t1829_13.txt	taisho/t1829_13.html	Scroll 13
taisho/t1829_14.txt	taisho/t1829_14.html	Scroll 14
taisho/t1829_15.txt	taisho/t1829_15.html	Scroll 15
taisho/t1829_16.txt	taisho/t1829_16.html	Scroll 16
