# Source file, Gloss output file, title
taisho/t0316_01.txt	taisho/t0316_01.html	Scroll 1
taisho/t0316_02.txt	taisho/t0316_02.html	Scroll 2
taisho/t0316_03.txt	taisho/t0316_03.html	Scroll 3
taisho/t0316_04.txt	taisho/t0316_04.html	Scroll 4
taisho/t0316_05.txt	taisho/t0316_05.html	Scroll 5
taisho/t0316_06.txt	taisho/t0316_06.html	Scroll 6
taisho/t0316_07.txt	taisho/t0316_07.html	Scroll 7
taisho/t0316_08.txt	taisho/t0316_08.html	Scroll 8
taisho/t0316_09.txt	taisho/t0316_09.html	Scroll 9
taisho/t0316_10.txt	taisho/t0316_10.html	Scroll 10
taisho/t0316_11.txt	taisho/t0316_11.html	Scroll 11
taisho/t0316_12.txt	taisho/t0316_12.html	Scroll 12
taisho/t0316_13.txt	taisho/t0316_13.html	Scroll 13
taisho/t0316_14.txt	taisho/t0316_14.html	Scroll 14
taisho/t0316_15.txt	taisho/t0316_15.html	Scroll 15
taisho/t0316_16.txt	taisho/t0316_16.html	Scroll 16
taisho/t0316_17.txt	taisho/t0316_17.html	Scroll 17
taisho/t0316_18.txt	taisho/t0316_18.html	Scroll 18
taisho/t0316_19.txt	taisho/t0316_19.html	Scroll 19
taisho/t0316_20.txt	taisho/t0316_20.html	Scroll 20
taisho/t0316_21.txt	taisho/t0316_21.html	Scroll 21
taisho/t0316_22.txt	taisho/t0316_22.html	Scroll 22
taisho/t0316_23.txt	taisho/t0316_23.html	Scroll 23
taisho/t0316_24.txt	taisho/t0316_24.html	Scroll 24
taisho/t0316_25.txt	taisho/t0316_25.html	Scroll 25
taisho/t0316_26.txt	taisho/t0316_26.html	Scroll 26
taisho/t0316_27.txt	taisho/t0316_27.html	Scroll 27
taisho/t0316_28.txt	taisho/t0316_28.html	Scroll 28
taisho/t0316_29.txt	taisho/t0316_29.html	Scroll 29
taisho/t0316_30.txt	taisho/t0316_30.html	Scroll 30
taisho/t0316_31.txt	taisho/t0316_31.html	Scroll 31
taisho/t0316_32.txt	taisho/t0316_32.html	Scroll 32
taisho/t0316_33.txt	taisho/t0316_33.html	Scroll 33
taisho/t0316_34.txt	taisho/t0316_34.html	Scroll 34
taisho/t0316_35.txt	taisho/t0316_35.html	Scroll 35
taisho/t0316_36.txt	taisho/t0316_36.html	Scroll 36
taisho/t0316_37.txt	taisho/t0316_37.html	Scroll 37
taisho/t0316_38.txt	taisho/t0316_38.html	Scroll 38
taisho/t0316_39.txt	taisho/t0316_39.html	Scroll 39
taisho/t0316_40.txt	taisho/t0316_40.html	Scroll 40
