# Source file, Gloss output file, title
taisho/t0201_01.txt	taisho/t0201_01.html	Scroll 1
taisho/t0201_02.txt	taisho/t0201_02.html	Scroll 2
taisho/t0201_03.txt	taisho/t0201_03.html	Scroll 3
taisho/t0201_04.txt	taisho/t0201_04.html	Scroll 4
taisho/t0201_05.txt	taisho/t0201_05.html	Scroll 5
taisho/t0201_06.txt	taisho/t0201_06.html	Scroll 6
taisho/t0201_07.txt	taisho/t0201_07.html	Scroll 7
taisho/t0201_08.txt	taisho/t0201_08.html	Scroll 8
taisho/t0201_09.txt	taisho/t0201_09.html	Scroll 9
taisho/t0201_10.txt	taisho/t0201_10.html	Scroll 10
taisho/t0201_11.txt	taisho/t0201_11.html	Scroll 11
taisho/t0201_12.txt	taisho/t0201_12.html	Scroll 12
taisho/t0201_13.txt	taisho/t0201_13.html	Scroll 13
taisho/t0201_14.txt	taisho/t0201_14.html	Scroll 14
taisho/t0201_15.txt	taisho/t0201_15.html	Scroll 15
