# Source file, Gloss output file, title
taisho/t0160_01.txt	taisho/t0160_01.html	Scroll 1
taisho/t0160_02.txt	taisho/t0160_02.html	Scroll 2
taisho/t0160_03.txt	taisho/t0160_03.html	Scroll 3
taisho/t0160_04.txt	taisho/t0160_04.html	Scroll 4
taisho/t0160_05.txt	taisho/t0160_05.html	Scroll 5
taisho/t0160_06.txt	taisho/t0160_06.html	Scroll 6
taisho/t0160_07.txt	taisho/t0160_07.html	Scroll 7
taisho/t0160_08.txt	taisho/t0160_08.html	Scroll 8
taisho/t0160_09.txt	taisho/t0160_09.html	Scroll 9
taisho/t0160_10.txt	taisho/t0160_10.html	Scroll 10
taisho/t0160_11.txt	taisho/t0160_11.html	Scroll 11
taisho/t0160_12.txt	taisho/t0160_12.html	Scroll 12
taisho/t0160_13.txt	taisho/t0160_13.html	Scroll 13
taisho/t0160_14.txt	taisho/t0160_14.html	Scroll 14
taisho/t0160_15.txt	taisho/t0160_15.html	Scroll 15
taisho/t0160_16.txt	taisho/t0160_16.html	Scroll 16
