taisho/t1997_01.txt	taisho/t1997_01.html	Scroll 1
taisho/t1997_02.txt	taisho/t1997_02.html	Scroll 2
taisho/t1997_03.txt	taisho/t1997_03.html	Scroll 3
taisho/t1997_04.txt	taisho/t1997_04.html	Scroll 4
taisho/t1997_05.txt	taisho/t1997_05.html	Scroll 5
taisho/t1997_06.txt	taisho/t1997_06.html	Scroll 6
taisho/t1997_07.txt	taisho/t1997_07.html	Scroll 7
taisho/t1997_08.txt	taisho/t1997_08.html	Scroll 8
taisho/t1997_09.txt	taisho/t1997_09.html	Scroll 9
taisho/t1997_10.txt	taisho/t1997_10.html	Scroll 10
taisho/t1997_11.txt	taisho/t1997_11.html	Scroll 11
taisho/t1997_12.txt	taisho/t1997_12.html	Scroll 12
taisho/t1997_13.txt	taisho/t1997_13.html	Scroll 13
taisho/t1997_14.txt	taisho/t1997_14.html	Scroll 14
taisho/t1997_15.txt	taisho/t1997_15.html	Scroll 15
taisho/t1997_16.txt	taisho/t1997_16.html	Scroll 16
taisho/t1997_17.txt	taisho/t1997_17.html	Scroll 17
taisho/t1997_18.txt	taisho/t1997_18.html	Scroll 18
taisho/t1997_19.txt	taisho/t1997_19.html	Scroll 19
taisho/t1997_20.txt	taisho/t1997_20.html	Scroll 20
