taisho/t1340_01.txt	taisho/t1340_01.html	Scroll 1
taisho/t1340_02.txt	taisho/t1340_02.html	Scroll 2
taisho/t1340_03.txt	taisho/t1340_03.html	Scroll 3
taisho/t1340_04.txt	taisho/t1340_04.html	Scroll 4
taisho/t1340_05.txt	taisho/t1340_05.html	Scroll 5
taisho/t1340_06.txt	taisho/t1340_06.html	Scroll 6
taisho/t1340_07.txt	taisho/t1340_07.html	Scroll 7
taisho/t1340_08.txt	taisho/t1340_08.html	Scroll 8
taisho/t1340_09.txt	taisho/t1340_09.html	Scroll 9
taisho/t1340_10.txt	taisho/t1340_10.html	Scroll 10
taisho/t1340_11.txt	taisho/t1340_11.html	Scroll 11
taisho/t1340_12.txt	taisho/t1340_12.html	Scroll 12
taisho/t1340_13.txt	taisho/t1340_13.html	Scroll 13
taisho/t1340_14.txt	taisho/t1340_14.html	Scroll 14
taisho/t1340_15.txt	taisho/t1340_15.html	Scroll 15
taisho/t1340_16.txt	taisho/t1340_16.html	Scroll 16
taisho/t1340_17.txt	taisho/t1340_17.html	Scroll 17
taisho/t1340_18.txt	taisho/t1340_18.html	Scroll 18
taisho/t1340_19.txt	taisho/t1340_19.html	Scroll 19
taisho/t1340_20.txt	taisho/t1340_20.html	Scroll 20
