taisho/t1543_01.txt	taisho/t1543_01.html	Scroll 1
taisho/t1543_02.txt	taisho/t1543_02.html	Scroll 2
taisho/t1543_03.txt	taisho/t1543_03.html	Scroll 3
taisho/t1543_04.txt	taisho/t1543_04.html	Scroll 4
taisho/t1543_05.txt	taisho/t1543_05.html	Scroll 5
taisho/t1543_06.txt	taisho/t1543_06.html	Scroll 6
taisho/t1543_07.txt	taisho/t1543_07.html	Scroll 7
taisho/t1543_08.txt	taisho/t1543_08.html	Scroll 8
taisho/t1543_09.txt	taisho/t1543_09.html	Scroll 9
taisho/t1543_10.txt	taisho/t1543_10.html	Scroll 10
taisho/t1543_11.txt	taisho/t1543_11.html	Scroll 11
taisho/t1543_12.txt	taisho/t1543_12.html	Scroll 12
taisho/t1543_13.txt	taisho/t1543_13.html	Scroll 13
taisho/t1543_14.txt	taisho/t1543_14.html	Scroll 14
taisho/t1543_15.txt	taisho/t1543_15.html	Scroll 15
taisho/t1543_16.txt	taisho/t1543_16.html	Scroll 16
taisho/t1543_17.txt	taisho/t1543_17.html	Scroll 17
taisho/t1543_18.txt	taisho/t1543_18.html	Scroll 18
taisho/t1543_19.txt	taisho/t1543_19.html	Scroll 19
taisho/t1543_20.txt	taisho/t1543_20.html	Scroll 20
taisho/t1543_21.txt	taisho/t1543_21.html	Scroll 21
taisho/t1543_22.txt	taisho/t1543_22.html	Scroll 22
taisho/t1543_23.txt	taisho/t1543_23.html	Scroll 23
taisho/t1543_24.txt	taisho/t1543_24.html	Scroll 24
taisho/t1543_25.txt	taisho/t1543_25.html	Scroll 25
taisho/t1543_26.txt	taisho/t1543_26.html	Scroll 26
taisho/t1543_27.txt	taisho/t1543_27.html	Scroll 27
taisho/t1543_28.txt	taisho/t1543_28.html	Scroll 28
taisho/t1543_29.txt	taisho/t1543_29.html	Scroll 29
taisho/t1543_30.txt	taisho/t1543_30.html	Scroll 30
