# Source file, Gloss output file, title
taisho/t0309_01.txt	taisho/t0309_01.html	Scroll 1
taisho/t0309_02.txt	taisho/t0309_02.html	Scroll 2
taisho/t0309_03.txt	taisho/t0309_03.html	Scroll 3
taisho/t0309_04.txt	taisho/t0309_04.html	Scroll 4
taisho/t0309_05.txt	taisho/t0309_05.html	Scroll 5
taisho/t0309_06.txt	taisho/t0309_06.html	Scroll 6
taisho/t0309_07.txt	taisho/t0309_07.html	Scroll 7
taisho/t0309_08.txt	taisho/t0309_08.html	Scroll 8
taisho/t0309_09.txt	taisho/t0309_09.html	Scroll 9
taisho/t0309_10.txt	taisho/t0309_10.html	Scroll 10
