# Source file, Gloss output file, title
taisho/t0320_01.txt	taisho/t0320_01.html	Scroll 1
taisho/t0320_02.txt	taisho/t0320_02.html	Scroll 2
taisho/t0320_03.txt	taisho/t0320_03.html	Scroll 3
taisho/t0320_04.txt	taisho/t0320_04.html	Scroll 4
taisho/t0320_05.txt	taisho/t0320_05.html	Scroll 5
taisho/t0320_06.txt	taisho/t0320_06.html	Scroll 6
taisho/t0320_07.txt	taisho/t0320_07.html	Scroll 7
taisho/t0320_08.txt	taisho/t0320_08.html	Scroll 8
taisho/t0320_09.txt	taisho/t0320_09.html	Scroll 9
taisho/t0320_10.txt	taisho/t0320_10.html	Scroll 10
taisho/t0320_11.txt	taisho/t0320_11.html	Scroll 11
taisho/t0320_12.txt	taisho/t0320_12.html	Scroll 12
taisho/t0320_13.txt	taisho/t0320_13.html	Scroll 13
taisho/t0320_14.txt	taisho/t0320_14.html	Scroll 14
taisho/t0320_15.txt	taisho/t0320_15.html	Scroll 15
taisho/t0320_16.txt	taisho/t0320_16.html	Scroll 16
taisho/t0320_17.txt	taisho/t0320_17.html	Scroll 17
taisho/t0320_18.txt	taisho/t0320_18.html	Scroll 18
taisho/t0320_19.txt	taisho/t0320_19.html	Scroll 19
taisho/t0320_20.txt	taisho/t0320_20.html	Scroll 20
