taisho/t1442_01.txt	taisho/t1442_01.html	Scroll 1
taisho/t1442_02.txt	taisho/t1442_02.html	Scroll 2
taisho/t1442_03.txt	taisho/t1442_03.html	Scroll 3
taisho/t1442_04.txt	taisho/t1442_04.html	Scroll 4
taisho/t1442_05.txt	taisho/t1442_05.html	Scroll 5
taisho/t1442_06.txt	taisho/t1442_06.html	Scroll 6
taisho/t1442_07.txt	taisho/t1442_07.html	Scroll 7
taisho/t1442_08.txt	taisho/t1442_08.html	Scroll 8
taisho/t1442_09.txt	taisho/t1442_09.html	Scroll 9
taisho/t1442_10.txt	taisho/t1442_10.html	Scroll 10
taisho/t1442_11.txt	taisho/t1442_11.html	Scroll 11
taisho/t1442_12.txt	taisho/t1442_12.html	Scroll 12
taisho/t1442_13.txt	taisho/t1442_13.html	Scroll 13
taisho/t1442_14.txt	taisho/t1442_14.html	Scroll 14
taisho/t1442_15.txt	taisho/t1442_15.html	Scroll 15
taisho/t1442_16.txt	taisho/t1442_16.html	Scroll 16
taisho/t1442_17.txt	taisho/t1442_17.html	Scroll 17
taisho/t1442_18.txt	taisho/t1442_18.html	Scroll 18
taisho/t1442_19.txt	taisho/t1442_19.html	Scroll 19
taisho/t1442_20.txt	taisho/t1442_20.html	Scroll 20
taisho/t1442_21.txt	taisho/t1442_21.html	Scroll 21
taisho/t1442_22.txt	taisho/t1442_22.html	Scroll 22
taisho/t1442_23.txt	taisho/t1442_23.html	Scroll 23
taisho/t1442_24.txt	taisho/t1442_24.html	Scroll 24
taisho/t1442_25.txt	taisho/t1442_25.html	Scroll 25
taisho/t1442_26.txt	taisho/t1442_26.html	Scroll 26
taisho/t1442_27.txt	taisho/t1442_27.html	Scroll 27
taisho/t1442_28.txt	taisho/t1442_28.html	Scroll 28
taisho/t1442_29.txt	taisho/t1442_29.html	Scroll 29
taisho/t1442_30.txt	taisho/t1442_30.html	Scroll 30
taisho/t1442_31.txt	taisho/t1442_31.html	Scroll 31
taisho/t1442_32.txt	taisho/t1442_32.html	Scroll 32
taisho/t1442_33.txt	taisho/t1442_33.html	Scroll 33
taisho/t1442_34.txt	taisho/t1442_34.html	Scroll 34
taisho/t1442_35.txt	taisho/t1442_35.html	Scroll 35
taisho/t1442_36.txt	taisho/t1442_36.html	Scroll 36
taisho/t1442_37.txt	taisho/t1442_37.html	Scroll 37
taisho/t1442_38.txt	taisho/t1442_38.html	Scroll 38
taisho/t1442_39.txt	taisho/t1442_39.html	Scroll 39
taisho/t1442_40.txt	taisho/t1442_40.html	Scroll 40
taisho/t1442_41.txt	taisho/t1442_41.html	Scroll 41
taisho/t1442_42.txt	taisho/t1442_42.html	Scroll 42
taisho/t1442_43.txt	taisho/t1442_43.html	Scroll 43
taisho/t1442_44.txt	taisho/t1442_44.html	Scroll 44
taisho/t1442_45.txt	taisho/t1442_45.html	Scroll 45
taisho/t1442_46.txt	taisho/t1442_46.html	Scroll 46
taisho/t1442_47.txt	taisho/t1442_47.html	Scroll 47
taisho/t1442_48.txt	taisho/t1442_48.html	Scroll 48
taisho/t1442_49.txt	taisho/t1442_49.html	Scroll 49
taisho/t1442_50.txt	taisho/t1442_50.html	Scroll 50
