taisho/t1823_01.txt	taisho/t1823_01.html	Scroll 1
taisho/t1823_02.txt	taisho/t1823_02.html	Scroll 2
taisho/t1823_03.txt	taisho/t1823_03.html	Scroll 3
taisho/t1823_04.txt	taisho/t1823_04.html	Scroll 4
taisho/t1823_05.txt	taisho/t1823_05.html	Scroll 5
taisho/t1823_06.txt	taisho/t1823_06.html	Scroll 6
taisho/t1823_07.txt	taisho/t1823_07.html	Scroll 7
taisho/t1823_08.txt	taisho/t1823_08.html	Scroll 8
taisho/t1823_09.txt	taisho/t1823_09.html	Scroll 9
taisho/t1823_10.txt	taisho/t1823_10.html	Scroll 10
taisho/t1823_11.txt	taisho/t1823_11.html	Scroll 11
taisho/t1823_12.txt	taisho/t1823_12.html	Scroll 12
taisho/t1823_13.txt	taisho/t1823_13.html	Scroll 13
taisho/t1823_14.txt	taisho/t1823_14.html	Scroll 14
taisho/t1823_15.txt	taisho/t1823_15.html	Scroll 15
taisho/t1823_16.txt	taisho/t1823_16.html	Scroll 16
taisho/t1823_17.txt	taisho/t1823_17.html	Scroll 17
taisho/t1823_18.txt	taisho/t1823_18.html	Scroll 18
taisho/t1823_19.txt	taisho/t1823_19.html	Scroll 19
taisho/t1823_20.txt	taisho/t1823_20.html	Scroll 20
taisho/t1823_21.txt	taisho/t1823_21.html	Scroll 21
taisho/t1823_22.txt	taisho/t1823_22.html	Scroll 22
taisho/t1823_23.txt	taisho/t1823_23.html	Scroll 23
taisho/t1823_24.txt	taisho/t1823_24.html	Scroll 24
taisho/t1823_25.txt	taisho/t1823_25.html	Scroll 25
taisho/t1823_26.txt	taisho/t1823_26.html	Scroll 26
taisho/t1823_27.txt	taisho/t1823_27.html	Scroll 27
taisho/t1823_28.txt	taisho/t1823_28.html	Scroll 28
taisho/t1823_29.txt	taisho/t1823_29.html	Scroll 29
taisho/t1823_30.txt	taisho/t1823_30.html	Scroll 30
