taisho/t2036_01.txt	taisho/t2036_01.html	Scroll 1
taisho/t2036_02.txt	taisho/t2036_02.html	Scroll 2
taisho/t2036_03.txt	taisho/t2036_03.html	Scroll 3
taisho/t2036_04.txt	taisho/t2036_04.html	Scroll 4
taisho/t2036_05.txt	taisho/t2036_05.html	Scroll 5
taisho/t2036_06.txt	taisho/t2036_06.html	Scroll 6
taisho/t2036_07.txt	taisho/t2036_07.html	Scroll 7
taisho/t2036_08.txt	taisho/t2036_08.html	Scroll 8
taisho/t2036_09.txt	taisho/t2036_09.html	Scroll 9
taisho/t2036_10.txt	taisho/t2036_10.html	Scroll 10
taisho/t2036_11.txt	taisho/t2036_11.html	Scroll 11
taisho/t2036_12.txt	taisho/t2036_12.html	Scroll 12
taisho/t2036_13.txt	taisho/t2036_13.html	Scroll 13
taisho/t2036_14.txt	taisho/t2036_14.html	Scroll 14
taisho/t2036_15.txt	taisho/t2036_15.html	Scroll 15
taisho/t2036_16.txt	taisho/t2036_16.html	Scroll 16
taisho/t2036_17.txt	taisho/t2036_17.html	Scroll 17
taisho/t2036_18.txt	taisho/t2036_18.html	Scroll 18
taisho/t2036_19.txt	taisho/t2036_19.html	Scroll 19
taisho/t2036_20.txt	taisho/t2036_20.html	Scroll 20
taisho/t2036_21.txt	taisho/t2036_21.html	Scroll 21
taisho/t2036_22.txt	taisho/t2036_22.html	Scroll 22
