taisho/t2077_01.txt	taisho/t2077_01.html	Scroll 1
taisho/t2077_02.txt	taisho/t2077_02.html	Scroll 2
taisho/t2077_03.txt	taisho/t2077_03.html	Scroll 3
taisho/t2077_04.txt	taisho/t2077_04.html	Scroll 4
taisho/t2077_05.txt	taisho/t2077_05.html	Scroll 5
taisho/t2077_06.txt	taisho/t2077_06.html	Scroll 6
taisho/t2077_07.txt	taisho/t2077_07.html	Scroll 7
taisho/t2077_08.txt	taisho/t2077_08.html	Scroll 8
taisho/t2077_09.txt	taisho/t2077_09.html	Scroll 9
taisho/t2077_10.txt	taisho/t2077_10.html	Scroll 10
taisho/t2077_11.txt	taisho/t2077_11.html	Scroll 11
taisho/t2077_12.txt	taisho/t2077_12.html	Scroll 12
taisho/t2077_13.txt	taisho/t2077_13.html	Scroll 13
taisho/t2077_14.txt	taisho/t2077_14.html	Scroll 14
taisho/t2077_15.txt	taisho/t2077_15.html	Scroll 15
taisho/t2077_16.txt	taisho/t2077_16.html	Scroll 16
taisho/t2077_17.txt	taisho/t2077_17.html	Scroll 17
taisho/t2077_18.txt	taisho/t2077_18.html	Scroll 18
taisho/t2077_19.txt	taisho/t2077_19.html	Scroll 19
taisho/t2077_20.txt	taisho/t2077_20.html	Scroll 20
taisho/t2077_21.txt	taisho/t2077_21.html	Scroll 21
taisho/t2077_22.txt	taisho/t2077_22.html	Scroll 22
taisho/t2077_23.txt	taisho/t2077_23.html	Scroll 23
taisho/t2077_24.txt	taisho/t2077_24.html	Scroll 24
taisho/t2077_25.txt	taisho/t2077_25.html	Scroll 25
taisho/t2077_26.txt	taisho/t2077_26.html	Scroll 26
taisho/t2077_27.txt	taisho/t2077_27.html	Scroll 27
taisho/t2077_28.txt	taisho/t2077_28.html	Scroll 28
taisho/t2077_29.txt	taisho/t2077_29.html	Scroll 29
taisho/t2077_30.txt	taisho/t2077_30.html	Scroll 30
taisho/t2077_31.txt	taisho/t2077_31.html	Scroll 31
taisho/t2077_32.txt	taisho/t2077_32.html	Scroll 32
taisho/t2077_33.txt	taisho/t2077_33.html	Scroll 33
taisho/t2077_34.txt	taisho/t2077_34.html	Scroll 34
taisho/t2077_35.txt	taisho/t2077_35.html	Scroll 35
taisho/t2077_36.txt	taisho/t2077_36.html	Scroll 36
