taisho/t1830_01.txt	taisho/t1830_01.html	Scroll 1
taisho/t1830_02.txt	taisho/t1830_02.html	Scroll 2
taisho/t1830_03.txt	taisho/t1830_03.html	Scroll 3
taisho/t1830_04.txt	taisho/t1830_04.html	Scroll 4
taisho/t1830_05.txt	taisho/t1830_05.html	Scroll 5
taisho/t1830_06.txt	taisho/t1830_06.html	Scroll 6
taisho/t1830_07.txt	taisho/t1830_07.html	Scroll 7
taisho/t1830_08.txt	taisho/t1830_08.html	Scroll 8
taisho/t1830_09.txt	taisho/t1830_09.html	Scroll 9
taisho/t1830_10.txt	taisho/t1830_10.html	Scroll 10
