taisho/t1828_01.txt	taisho/t1828_01.html	Scroll 1
taisho/t1828_02.txt	taisho/t1828_02.html	Scroll 2
taisho/t1828_03.txt	taisho/t1828_03.html	Scroll 3
taisho/t1828_04.txt	taisho/t1828_04.html	Scroll 4
taisho/t1828_05.txt	taisho/t1828_05.html	Scroll 5
taisho/t1828_06.txt	taisho/t1828_06.html	Scroll 6
taisho/t1828_07.txt	taisho/t1828_07.html	Scroll 7
taisho/t1828_08.txt	taisho/t1828_08.html	Scroll 8
taisho/t1828_09.txt	taisho/t1828_09.html	Scroll 9
taisho/t1828_10.txt	taisho/t1828_10.html	Scroll 10
taisho/t1828_11.txt	taisho/t1828_11.html	Scroll 11
taisho/t1828_12.txt	taisho/t1828_12.html	Scroll 12
taisho/t1828_13.txt	taisho/t1828_13.html	Scroll 13
taisho/t1828_14.txt	taisho/t1828_14.html	Scroll 14
taisho/t1828_15.txt	taisho/t1828_15.html	Scroll 15
taisho/t1828_16.txt	taisho/t1828_16.html	Scroll 16
taisho/t1828_17.txt	taisho/t1828_17.html	Scroll 17
taisho/t1828_18.txt	taisho/t1828_18.html	Scroll 18
taisho/t1828_19.txt	taisho/t1828_19.html	Scroll 19
taisho/t1828_20.txt	taisho/t1828_20.html	Scroll 20
taisho/t1828_21.txt	taisho/t1828_21.html	Scroll 21
taisho/t1828_22.txt	taisho/t1828_22.html	Scroll 22
taisho/t1828_23.txt	taisho/t1828_23.html	Scroll 23
taisho/t1828_24.txt	taisho/t1828_24.html	Scroll 24
