taisho/t1775_01.txt	taisho/t1775_01.html	Scroll 1
taisho/t1775_02.txt	taisho/t1775_02.html	Scroll 2
taisho/t1775_03.txt	taisho/t1775_03.html	Scroll 3
taisho/t1775_04.txt	taisho/t1775_04.html	Scroll 4
taisho/t1775_05.txt	taisho/t1775_05.html	Scroll 5
taisho/t1775_06.txt	taisho/t1775_06.html	Scroll 6
taisho/t1775_07.txt	taisho/t1775_07.html	Scroll 7
taisho/t1775_08.txt	taisho/t1775_08.html	Scroll 8
taisho/t1775_09.txt	taisho/t1775_09.html	Scroll 9
taisho/t1775_10.txt	taisho/t1775_10.html	Scroll 10
