taisho/t2023_01.txt	taisho/t2023_01.html	Scroll 1
taisho/t2023_02.txt	taisho/t2023_02.html	Scroll 2
taisho/t2023_03.txt	taisho/t2023_03.html	Scroll 3
taisho/t2023_04.txt	taisho/t2023_04.html	Scroll 4
taisho/t2023_05.txt	taisho/t2023_05.html	Scroll 5
taisho/t2023_06.txt	taisho/t2023_06.html	Scroll 6
taisho/t2023_07.txt	taisho/t2023_07.html	Scroll 7
taisho/t2023_08.txt	taisho/t2023_08.html	Scroll 8
taisho/t2023_09.txt	taisho/t2023_09.html	Scroll 9
taisho/t2023_10.txt	taisho/t2023_10.html	Scroll 10
