taisho/t1552_01.txt	taisho/t1552_01.html	Scroll 1
taisho/t1552_02.txt	taisho/t1552_02.html	Scroll 2
taisho/t1552_03.txt	taisho/t1552_03.html	Scroll 3
taisho/t1552_04.txt	taisho/t1552_04.html	Scroll 4
taisho/t1552_05.txt	taisho/t1552_05.html	Scroll 5
taisho/t1552_06.txt	taisho/t1552_06.html	Scroll 6
taisho/t1552_07.txt	taisho/t1552_07.html	Scroll 7
taisho/t1552_08.txt	taisho/t1552_08.html	Scroll 8
taisho/t1552_09.txt	taisho/t1552_09.html	Scroll 9
taisho/t1552_10.txt	taisho/t1552_10.html	Scroll 10
taisho/t1552_11.txt	taisho/t1552_11.html	Scroll 11
