taisho/t1929_01.txt	taisho/t1929_01.html	Scroll 1
taisho/t1929_02.txt	taisho/t1929_02.html	Scroll 2
taisho/t1929_03.txt	taisho/t1929_03.html	Scroll 3
taisho/t1929_04.txt	taisho/t1929_04.html	Scroll 4
taisho/t1929_05.txt	taisho/t1929_05.html	Scroll 5
taisho/t1929_06.txt	taisho/t1929_06.html	Scroll 6
taisho/t1929_07.txt	taisho/t1929_07.html	Scroll 7
taisho/t1929_08.txt	taisho/t1929_08.html	Scroll 8
taisho/t1929_09.txt	taisho/t1929_09.html	Scroll 9
taisho/t1929_10.txt	taisho/t1929_10.html	Scroll 10
taisho/t1929_11.txt	taisho/t1929_11.html	Scroll 11
taisho/t1929_12.txt	taisho/t1929_12.html	Scroll 12
