# Source file, Gloss output file, title
taisho/t0212_01.txt	taisho/t0212_01.html	Scroll 1
taisho/t0212_02.txt	taisho/t0212_02.html	Scroll 2
taisho/t0212_03.txt	taisho/t0212_03.html	Scroll 3
taisho/t0212_04.txt	taisho/t0212_04.html	Scroll 4
taisho/t0212_05.txt	taisho/t0212_05.html	Scroll 5
taisho/t0212_06.txt	taisho/t0212_06.html	Scroll 6
taisho/t0212_07.txt	taisho/t0212_07.html	Scroll 7
taisho/t0212_08.txt	taisho/t0212_08.html	Scroll 8
taisho/t0212_09.txt	taisho/t0212_09.html	Scroll 9
taisho/t0212_10.txt	taisho/t0212_10.html	Scroll 10
taisho/t0212_11.txt	taisho/t0212_11.html	Scroll 11
taisho/t0212_12.txt	taisho/t0212_12.html	Scroll 12
taisho/t0212_13.txt	taisho/t0212_13.html	Scroll 13
taisho/t0212_14.txt	taisho/t0212_14.html	Scroll 14
taisho/t0212_15.txt	taisho/t0212_15.html	Scroll 15
taisho/t0212_16.txt	taisho/t0212_16.html	Scroll 16
taisho/t0212_17.txt	taisho/t0212_17.html	Scroll 17
taisho/t0212_18.txt	taisho/t0212_18.html	Scroll 18
taisho/t0212_19.txt	taisho/t0212_19.html	Scroll 19
taisho/t0212_20.txt	taisho/t0212_20.html	Scroll 20
taisho/t0212_21.txt	taisho/t0212_21.html	Scroll 21
taisho/t0212_22.txt	taisho/t0212_22.html	Scroll 22
taisho/t0212_23.txt	taisho/t0212_23.html	Scroll 23
taisho/t0212_24.txt	taisho/t0212_24.html	Scroll 24
taisho/t0212_25.txt	taisho/t0212_25.html	Scroll 25
taisho/t0212_26.txt	taisho/t0212_26.html	Scroll 26
taisho/t0212_27.txt	taisho/t0212_27.html	Scroll 27
taisho/t0212_28.txt	taisho/t0212_28.html	Scroll 28
taisho/t0212_29.txt	taisho/t0212_29.html	Scroll 29
taisho/t0212_30.txt	taisho/t0212_30.html	Scroll 30
