taisho/t1911_01.txt	taisho/t1911_01.html	Scroll 1
taisho/t1911_02.txt	taisho/t1911_02.html	Scroll 2
taisho/t1911_03.txt	taisho/t1911_03.html	Scroll 3
taisho/t1911_04.txt	taisho/t1911_04.html	Scroll 4
taisho/t1911_05.txt	taisho/t1911_05.html	Scroll 5
taisho/t1911_06.txt	taisho/t1911_06.html	Scroll 6
taisho/t1911_07.txt	taisho/t1911_07.html	Scroll 7
taisho/t1911_08.txt	taisho/t1911_08.html	Scroll 8
taisho/t1911_09.txt	taisho/t1911_09.html	Scroll 9
taisho/t1911_10.txt	taisho/t1911_10.html	Scroll 10
