taisho/t0728_01.txt	taisho/t0728_01.html	Scroll 1
taisho/t0728_02.txt	taisho/t0728_02.html	Scroll 2
taisho/t0728_03.txt	taisho/t0728_03.html	Scroll 3
taisho/t0728_04.txt	taisho/t0728_04.html	Scroll 4
taisho/t0728_05.txt	taisho/t0728_05.html	Scroll 5
taisho/t0728_06.txt	taisho/t0728_06.html	Scroll 6
taisho/t0728_07.txt	taisho/t0728_07.html	Scroll 7
taisho/t0728_08.txt	taisho/t0728_08.html	Scroll 8
taisho/t0728_09.txt	taisho/t0728_09.html	Scroll 9
taisho/t0728_10.txt	taisho/t0728_10.html	Scroll 10
