taisho/t1912_01.txt	taisho/t1912_01.html	Scroll 1
taisho/t1912_02.txt	taisho/t1912_02.html	Scroll 2
taisho/t1912_03.txt	taisho/t1912_03.html	Scroll 3
taisho/t1912_04.txt	taisho/t1912_04.html	Scroll 4
taisho/t1912_05.txt	taisho/t1912_05.html	Scroll 5
taisho/t1912_06.txt	taisho/t1912_06.html	Scroll 6
taisho/t1912_07.txt	taisho/t1912_07.html	Scroll 7
taisho/t1912_08.txt	taisho/t1912_08.html	Scroll 8
taisho/t1912_09.txt	taisho/t1912_09.html	Scroll 9
taisho/t1912_10.txt	taisho/t1912_10.html	Scroll 10
