# Source file, Gloss output file, title
taisho/t0100_01.txt	taisho/t0100_01.html	Scroll 1
taisho/t0100_02.txt	taisho/t0100_02.html	Scroll 2
taisho/t0100_03.txt	taisho/t0100_03.html	Scroll 3
taisho/t0100_04.txt	taisho/t0100_04.html	Scroll 4
taisho/t0100_05.txt	taisho/t0100_05.html	Scroll 5
taisho/t0100_06.txt	taisho/t0100_06.html	Scroll 6
taisho/t0100_07.txt	taisho/t0100_07.html	Scroll 7
taisho/t0100_08.txt	taisho/t0100_08.html	Scroll 8
taisho/t0100_09.txt	taisho/t0100_09.html	Scroll 9
taisho/t0100_10.txt	taisho/t0100_10.html	Scroll 10
taisho/t0100_11.txt	taisho/t0100_11.html	Scroll 11
taisho/t0100_12.txt	taisho/t0100_12.html	Scroll 12
taisho/t0100_13.txt	taisho/t0100_13.html	Scroll 13
taisho/t0100_14.txt	taisho/t0100_14.html	Scroll 14
taisho/t0100_15.txt	taisho/t0100_15.html	Scroll 15
taisho/t0100_16.txt	taisho/t0100_16.html	Scroll 16
