taisho/t0997_01.txt	taisho/t0997_01.html	Scroll 1
taisho/t0997_02.txt	taisho/t0997_02.html	Scroll 2
taisho/t0997_03.txt	taisho/t0997_03.html	Scroll 3
taisho/t0997_04.txt	taisho/t0997_04.html	Scroll 4
taisho/t0997_05.txt	taisho/t0997_05.html	Scroll 5
taisho/t0997_06.txt	taisho/t0997_06.html	Scroll 6
taisho/t0997_07.txt	taisho/t0997_07.html	Scroll 7
taisho/t0997_08.txt	taisho/t0997_08.html	Scroll 8
taisho/t0997_09.txt	taisho/t0997_09.html	Scroll 9
taisho/t0997_10.txt	taisho/t0997_10.html	Scroll 10
