taisho/t2059_01.txt	taisho/t2059_01.html	Scroll 1
taisho/t2059_02.txt	taisho/t2059_02.html	Scroll 2
taisho/t2059_03.txt	taisho/t2059_03.html	Scroll 3
taisho/t2059_04.txt	taisho/t2059_04.html	Scroll 4
taisho/t2059_05.txt	taisho/t2059_05.html	Scroll 5
taisho/t2059_06.txt	taisho/t2059_06.html	Scroll 6
taisho/t2059_07.txt	taisho/t2059_07.html	Scroll 7
taisho/t2059_08.txt	taisho/t2059_08.html	Scroll 8
taisho/t2059_09.txt	taisho/t2059_09.html	Scroll 9
taisho/t2059_10.txt	taisho/t2059_10.html	Scroll 10
taisho/t2059_11.txt	taisho/t2059_11.html	Scroll 11
taisho/t2059_12.txt	taisho/t2059_12.html	Scroll 12
taisho/t2059_13.txt	taisho/t2059_13.html	Scroll 13
taisho/t2059_14.txt	taisho/t2059_14.html	Scroll 14
