taisho/t1767_01.txt	taisho/t1767_01.html	Scroll 1
taisho/t1767_02.txt	taisho/t1767_02.html	Scroll 2
taisho/t1767_03.txt	taisho/t1767_03.html	Scroll 3
taisho/t1767_04.txt	taisho/t1767_04.html	Scroll 4
taisho/t1767_05.txt	taisho/t1767_05.html	Scroll 5
taisho/t1767_06.txt	taisho/t1767_06.html	Scroll 6
taisho/t1767_07.txt	taisho/t1767_07.html	Scroll 7
taisho/t1767_08.txt	taisho/t1767_08.html	Scroll 8
taisho/t1767_09.txt	taisho/t1767_09.html	Scroll 9
taisho/t1767_10.txt	taisho/t1767_10.html	Scroll 10
taisho/t1767_11.txt	taisho/t1767_11.html	Scroll 11
taisho/t1767_12.txt	taisho/t1767_12.html	Scroll 12
taisho/t1767_13.txt	taisho/t1767_13.html	Scroll 13
taisho/t1767_14.txt	taisho/t1767_14.html	Scroll 14
taisho/t1767_15.txt	taisho/t1767_15.html	Scroll 15
taisho/t1767_16.txt	taisho/t1767_16.html	Scroll 16
taisho/t1767_17.txt	taisho/t1767_17.html	Scroll 17
taisho/t1767_18.txt	taisho/t1767_18.html	Scroll 18
taisho/t1767_19.txt	taisho/t1767_19.html	Scroll 19
taisho/t1767_20.txt	taisho/t1767_20.html	Scroll 20
taisho/t1767_21.txt	taisho/t1767_21.html	Scroll 21
taisho/t1767_22.txt	taisho/t1767_22.html	Scroll 22
taisho/t1767_23.txt	taisho/t1767_23.html	Scroll 23
taisho/t1767_24.txt	taisho/t1767_24.html	Scroll 24
taisho/t1767_25.txt	taisho/t1767_25.html	Scroll 25
taisho/t1767_26.txt	taisho/t1767_26.html	Scroll 26
taisho/t1767_27.txt	taisho/t1767_27.html	Scroll 27
taisho/t1767_28.txt	taisho/t1767_28.html	Scroll 28
taisho/t1767_29.txt	taisho/t1767_29.html	Scroll 29
taisho/t1767_30.txt	taisho/t1767_30.html	Scroll 30
taisho/t1767_31.txt	taisho/t1767_31.html	Scroll 31
taisho/t1767_32.txt	taisho/t1767_32.html	Scroll 32
taisho/t1767_33.txt	taisho/t1767_33.html	Scroll 33
