taisho/t1177A_01.txt	taisho/t1177A_01.html	Scroll 1
taisho/t1177A_02.txt	taisho/t1177A_02.html	Scroll 2
taisho/t1177A_03.txt	taisho/t1177A_03.html	Scroll 3
taisho/t1177A_04.txt	taisho/t1177A_04.html	Scroll 4
taisho/t1177A_05.txt	taisho/t1177A_05.html	Scroll 5
taisho/t1177A_06.txt	taisho/t1177A_06.html	Scroll 6
taisho/t1177A_07.txt	taisho/t1177A_07.html	Scroll 7
taisho/t1177A_08.txt	taisho/t1177A_08.html	Scroll 8
taisho/t1177A_09.txt	taisho/t1177A_09.html	Scroll 9
taisho/t1177A_10.txt	taisho/t1177A_10.html	Scroll 10
