taisho/t1191_01.txt	taisho/t1191_01.html	Scroll 1
taisho/t1191_02.txt	taisho/t1191_02.html	Scroll 2
taisho/t1191_03.txt	taisho/t1191_03.html	Scroll 3
taisho/t1191_04.txt	taisho/t1191_04.html	Scroll 4
taisho/t1191_05.txt	taisho/t1191_05.html	Scroll 5
taisho/t1191_06.txt	taisho/t1191_06.html	Scroll 6
taisho/t1191_07.txt	taisho/t1191_07.html	Scroll 7
taisho/t1191_08.txt	taisho/t1191_08.html	Scroll 8
taisho/t1191_09.txt	taisho/t1191_09.html	Scroll 9
taisho/t1191_10.txt	taisho/t1191_10.html	Scroll 10
taisho/t1191_11.txt	taisho/t1191_11.html	Scroll 11
taisho/t1191_12.txt	taisho/t1191_12.html	Scroll 12
taisho/t1191_13.txt	taisho/t1191_13.html	Scroll 13
taisho/t1191_14.txt	taisho/t1191_14.html	Scroll 14
taisho/t1191_15.txt	taisho/t1191_15.html	Scroll 15
taisho/t1191_16.txt	taisho/t1191_16.html	Scroll 16
taisho/t1191_17.txt	taisho/t1191_17.html	Scroll 17
taisho/t1191_18.txt	taisho/t1191_18.html	Scroll 18
taisho/t1191_19.txt	taisho/t1191_19.html	Scroll 19
taisho/t1191_20.txt	taisho/t1191_20.html	Scroll 20
