taisho/t2034_01.txt	taisho/t2034_01.html	Scroll 1
taisho/t2034_02.txt	taisho/t2034_02.html	Scroll 2
taisho/t2034_03.txt	taisho/t2034_03.html	Scroll 3
taisho/t2034_04.txt	taisho/t2034_04.html	Scroll 4
taisho/t2034_05.txt	taisho/t2034_05.html	Scroll 5
taisho/t2034_06.txt	taisho/t2034_06.html	Scroll 6
taisho/t2034_07.txt	taisho/t2034_07.html	Scroll 7
taisho/t2034_08.txt	taisho/t2034_08.html	Scroll 8
taisho/t2034_09.txt	taisho/t2034_09.html	Scroll 9
taisho/t2034_10.txt	taisho/t2034_10.html	Scroll 10
taisho/t2034_11.txt	taisho/t2034_11.html	Scroll 11
taisho/t2034_12.txt	taisho/t2034_12.html	Scroll 12
taisho/t2034_13.txt	taisho/t2034_13.html	Scroll 13
taisho/t2034_14.txt	taisho/t2034_14.html	Scroll 14
taisho/t2034_15.txt	taisho/t2034_15.html	Scroll 15
