# Source file, Gloss output file, title
taisho/t0278_01.txt	taisho/t0278_01.html	Scroll 1
taisho/t0278_02.txt	taisho/t0278_02.html	Scroll 2
taisho/t0278_03.txt	taisho/t0278_03.html	Scroll 3
taisho/t0278_04.txt	taisho/t0278_04.html	Scroll 4
taisho/t0278_05.txt	taisho/t0278_05.html	Scroll 5
taisho/t0278_06.txt	taisho/t0278_06.html	Scroll 6
taisho/t0278_07.txt	taisho/t0278_07.html	Scroll 7
taisho/t0278_08.txt	taisho/t0278_08.html	Scroll 8
taisho/t0278_09.txt	taisho/t0278_09.html	Scroll 9
taisho/t0278_10.txt	taisho/t0278_10.html	Scroll 10
taisho/t0278_11.txt	taisho/t0278_11.html	Scroll 11
taisho/t0278_12.txt	taisho/t0278_12.html	Scroll 2
taisho/t0278_13.txt	taisho/t0278_13.html	Scroll 13
taisho/t0278_14.txt	taisho/t0278_14.html	Scroll 14
taisho/t0278_15.txt	taisho/t0278_15.html	Scroll 15
taisho/t0278_16.txt	taisho/t0278_16.html	Scroll 16
taisho/t0278_17.txt	taisho/t0278_17.html	Scroll 17
taisho/t0278_18.txt	taisho/t0278_18.html	Scroll 18
taisho/t0278_19.txt	taisho/t0278_19.html	Scroll 19
taisho/t0278_20.txt	taisho/t0278_20.html	Scroll 20
taisho/t0278_21.txt	taisho/t0278_21.html	Scroll 21
taisho/t0278_22.txt	taisho/t0278_22.html	Scroll 22
taisho/t0278_23.txt	taisho/t0278_23.html	Scroll 23
taisho/t0278_24.txt	taisho/t0278_24.html	Scroll 24
taisho/t0278_25.txt	taisho/t0278_25.html	Scroll 25
taisho/t0278_26.txt	taisho/t0278_26.html	Scroll 26
taisho/t0278_27.txt	taisho/t0278_27.html	Scroll 27
taisho/t0278_28.txt	taisho/t0278_28.html	Scroll 28
taisho/t0278_29.txt	taisho/t0278_29.html	Scroll 29
taisho/t0278_30.txt	taisho/t0278_30.html	Scroll 30
taisho/t0278_31.txt	taisho/t0278_31.html	Scroll 31
taisho/t0278_32.txt	taisho/t0278_32.html	Scroll 32
taisho/t0278_33.txt	taisho/t0278_33.html	Scroll 33
taisho/t0278_34.txt	taisho/t0278_34.html	Scroll 34
taisho/t0278_35.txt	taisho/t0278_35.html	Scroll 35
taisho/t0278_36.txt	taisho/t0278_36.html	Scroll 36
taisho/t0278_37.txt	taisho/t0278_37.html	Scroll 37
taisho/t0278_38.txt	taisho/t0278_38.html	Scroll 38
taisho/t0278_39.txt	taisho/t0278_39.html	Scroll 39
taisho/t0278_40.txt	taisho/t0278_40.html	Scroll 40
taisho/t0278_41.txt	taisho/t0278_41.html	Scroll 41
taisho/t0278_42.txt	taisho/t0278_42.html	Scroll 42
taisho/t0278_43.txt	taisho/t0278_43.html	Scroll 43
taisho/t0278_44.txt	taisho/t0278_44.html	Scroll 44
taisho/t0278_45.txt	taisho/t0278_45.html	Scroll 45
taisho/t0278_46.txt	taisho/t0278_46.html	Scroll 46
taisho/t0278_47.txt	taisho/t0278_47.html	Scroll 47
taisho/t0278_48.txt	taisho/t0278_48.html	Scroll 48
taisho/t0278_49.txt	taisho/t0278_49.html	Scroll 49
taisho/t0278_50.txt	taisho/t0278_50.html	Scroll 50
taisho/t0278_51.txt	taisho/t0278_51.html	Scroll 51
taisho/t0278_52.txt	taisho/t0278_52.html	Scroll 52
taisho/t0278_53.txt	taisho/t0278_53.html	Scroll 53
taisho/t0278_54.txt	taisho/t0278_54.html	Scroll 54
taisho/t0278_55.txt	taisho/t0278_55.html	Scroll 55
taisho/t0278_56.txt	taisho/t0278_56.html	Scroll 56
taisho/t0278_57.txt	taisho/t0278_57.html	Scroll 57
taisho/t0278_58.txt	taisho/t0278_58.html	Scroll 58
taisho/t0278_59.txt	taisho/t0278_59.html	Scroll 59
taisho/t0278_60.txt	taisho/t0278_60.html	Scroll 60
