taisho/t0550_01.txt	taisho/t0550_01.html	Scroll 1
taisho/t0550_02.txt	taisho/t0550_02.html	Scroll 2
taisho/t0550_03.txt	taisho/t0550_03.html	Scroll 3
taisho/t0550_04.txt	taisho/t0550_04.html	Scroll 4
taisho/t0550_05.txt	taisho/t0550_05.html	Scroll 5
taisho/t0550_06.txt	taisho/t0550_06.html	Scroll 6
taisho/t0550_07.txt	taisho/t0550_07.html	Scroll 7
taisho/t0550_08.txt	taisho/t0550_08.html	Scroll 8
taisho/t0550_09.txt	taisho/t0550_09.html	Scroll 9
taisho/t0550_10.txt	taisho/t0550_10.html	Scroll 10
taisho/t0550_11.txt	taisho/t0550_11.html	Scroll 11
taisho/t0550_12.txt	taisho/t0550_12.html	Scroll 12
