taisho/t2145_01.txt	taisho/t2145_01.html	Scroll 1
taisho/t2145_02.txt	taisho/t2145_02.html	Scroll 2
taisho/t2145_03.txt	taisho/t2145_03.html	Scroll 3
taisho/t2145_04.txt	taisho/t2145_04.html	Scroll 4
taisho/t2145_05.txt	taisho/t2145_05.html	Scroll 5
taisho/t2145_06.txt	taisho/t2145_06.html	Scroll 6
taisho/t2145_07.txt	taisho/t2145_07.html	Scroll 7
taisho/t2145_08.txt	taisho/t2145_08.html	Scroll 8
taisho/t2145_09.txt	taisho/t2145_09.html	Scroll 9
taisho/t2145_10.txt	taisho/t2145_10.html	Scroll 10
taisho/t2145_11.txt	taisho/t2145_11.html	Scroll 11
taisho/t2145_12.txt	taisho/t2145_12.html	Scroll 12
taisho/t2145_13.txt	taisho/t2145_13.html	Scroll 13
taisho/t2145_14.txt	taisho/t2145_14.html	Scroll 14
taisho/t2145_15.txt	taisho/t2145_15.html	Scroll 15
