taisho/t2053_01.txt	taisho/t2053_01.html	Scroll 1
taisho/t2053_02.txt	taisho/t2053_02.html	Scroll 2
taisho/t2053_03.txt	taisho/t2053_03.html	Scroll 3
taisho/t2053_04.txt	taisho/t2053_04.html	Scroll 4
taisho/t2053_05.txt	taisho/t2053_05.html	Scroll 5
taisho/t2053_06.txt	taisho/t2053_06.html	Scroll 6
taisho/t2053_07.txt	taisho/t2053_07.html	Scroll 7
taisho/t2053_08.txt	taisho/t2053_08.html	Scroll 8
taisho/t2053_09.txt	taisho/t2053_09.html	Scroll 9
taisho/t2053_10.txt	taisho/t2053_10.html	Scroll 10
