taisho/t2000_01.txt	taisho/t2000_01.html	Scroll 1
taisho/t2000_02.txt	taisho/t2000_02.html	Scroll 2
taisho/t2000_03.txt	taisho/t2000_03.html	Scroll 3
taisho/t2000_04.txt	taisho/t2000_04.html	Scroll 4
taisho/t2000_05.txt	taisho/t2000_05.html	Scroll 5
taisho/t2000_06.txt	taisho/t2000_06.html	Scroll 6
taisho/t2000_07.txt	taisho/t2000_07.html	Scroll 7
taisho/t2000_08.txt	taisho/t2000_08.html	Scroll 8
taisho/t2000_09.txt	taisho/t2000_09.html	Scroll 9
taisho/t2000_10.txt	taisho/t2000_10.html	Scroll 10
