taisho/t2087_01.txt	taisho/t2087_01.html	Scroll 1
taisho/t2087_02.txt	taisho/t2087_02.html	Scroll 2
taisho/t2087_03.txt	taisho/t2087_03.html	Scroll 3
taisho/t2087_04.txt	taisho/t2087_04.html	Scroll 4
taisho/t2087_05.txt	taisho/t2087_05.html	Scroll 5
taisho/t2087_06.txt	taisho/t2087_06.html	Scroll 6
taisho/t2087_07.txt	taisho/t2087_07.html	Scroll 7
taisho/t2087_08.txt	taisho/t2087_08.html	Scroll 8
taisho/t2087_09.txt	taisho/t2087_09.html	Scroll 9
taisho/t2087_10.txt	taisho/t2087_10.html	Scroll 10
taisho/t2087_11.txt	taisho/t2087_11.html	Scroll 11
taisho/t2087_12.txt	taisho/t2087_12.html	Scroll 12
