taisho/t2067_01.txt	taisho/t2067_01.html	Scroll 1
taisho/t2067_02.txt	taisho/t2067_02.html	Scroll 2
taisho/t2067_03.txt	taisho/t2067_03.html	Scroll 3
taisho/t2067_04.txt	taisho/t2067_04.html	Scroll 4
taisho/t2067_05.txt	taisho/t2067_05.html	Scroll 5
taisho/t2067_06.txt	taisho/t2067_06.html	Scroll 6
taisho/t2067_07.txt	taisho/t2067_07.html	Scroll 7
taisho/t2067_08.txt	taisho/t2067_08.html	Scroll 8
taisho/t2067_09.txt	taisho/t2067_09.html	Scroll 9
taisho/t2067_10.txt	taisho/t2067_10.html	Scroll 10
