taisho/t1779_01.txt	taisho/t1779_01.html	Scroll 1
taisho/t1779_02.txt	taisho/t1779_02.html	Scroll 2
taisho/t1779_03.txt	taisho/t1779_03.html	Scroll 3
taisho/t1779_04.txt	taisho/t1779_04.html	Scroll 4
taisho/t1779_05.txt	taisho/t1779_05.html	Scroll 5
taisho/t1779_06.txt	taisho/t1779_06.html	Scroll 6
taisho/t1779_07.txt	taisho/t1779_07.html	Scroll 7
taisho/t1779_08.txt	taisho/t1779_08.html	Scroll 8
taisho/t1779_09.txt	taisho/t1779_09.html	Scroll 9
taisho/t1779_10.txt	taisho/t1779_10.html	Scroll 10
