# Source file, Gloss output file, title
taisho/t0191_01.txt	taisho/t0191_01.html	Scroll 1
taisho/t0191_02.txt	taisho/t0191_02.html	Scroll 2
taisho/t0191_03.txt	taisho/t0191_03.html	Scroll 3
taisho/t0191_04.txt	taisho/t0191_04.html	Scroll 4
taisho/t0191_05.txt	taisho/t0191_05.html	Scroll 5
taisho/t0191_06.txt	taisho/t0191_06.html	Scroll 6
taisho/t0191_07.txt	taisho/t0191_07.html	Scroll 7
taisho/t0191_08.txt	taisho/t0191_08.html	Scroll 8
taisho/t0191_09.txt	taisho/t0191_09.html	Scroll 9
taisho/t0191_10.txt	taisho/t0191_10.html	Scroll 10
taisho/t0191_11.txt	taisho/t0191_11.html	Scroll 11
taisho/t0191_12.txt	taisho/t0191_12.html	Scroll 12
taisho/t0191_13.txt	taisho/t0191_13.html	Scroll 13
