taisho/t0489_01.txt	taisho/t0489_01.html	Scroll 1
taisho/t0489_02.txt	taisho/t0489_02.html	Scroll 2
taisho/t0489_03.txt	taisho/t0489_03.html	Scroll 3
taisho/t0489_04.txt	taisho/t0489_04.html	Scroll 4
taisho/t0489_05.txt	taisho/t0489_05.html	Scroll 5
taisho/t0489_06.txt	taisho/t0489_06.html	Scroll 6
taisho/t0489_07.txt	taisho/t0489_07.html	Scroll 7
taisho/t0489_08.txt	taisho/t0489_08.html	Scroll 8
taisho/t0489_09.txt	taisho/t0489_09.html	Scroll 9
taisho/t0489_10.txt	taisho/t0489_10.html	Scroll 10
taisho/t0489_11.txt	taisho/t0489_11.html	Scroll 11
taisho/t0489_12.txt	taisho/t0489_12.html	Scroll 12
taisho/t0489_13.txt	taisho/t0489_13.html	Scroll 13
taisho/t0489_14.txt	taisho/t0489_14.html	Scroll 14
taisho/t0489_15.txt	taisho/t0489_15.html	Scroll 15
taisho/t0489_16.txt	taisho/t0489_16.html	Scroll 16
taisho/t0489_17.txt	taisho/t0489_17.html	Scroll 17
taisho/t0489_18.txt	taisho/t0489_18.html	Scroll 18
taisho/t0489_19.txt	taisho/t0489_19.html	Scroll 19
taisho/t0489_20.txt	taisho/t0489_20.html	Scroll 20
