taisho/t2043_01.txt	taisho/t2043_01.html	Scroll 1
taisho/t2043_02.txt	taisho/t2043_02.html	Scroll 2
taisho/t2043_03.txt	taisho/t2043_03.html	Scroll 3
taisho/t2043_04.txt	taisho/t2043_04.html	Scroll 4
taisho/t2043_05.txt	taisho/t2043_05.html	Scroll 5
taisho/t2043_06.txt	taisho/t2043_06.html	Scroll 6
taisho/t2043_07.txt	taisho/t2043_07.html	Scroll 7
taisho/t2043_08.txt	taisho/t2043_08.html	Scroll 8
taisho/t2043_09.txt	taisho/t2043_09.html	Scroll 9
taisho/t2043_10.txt	taisho/t2043_10.html	Scroll 10
