# Source file, Gloss output file, title
taisho/t0375_01.txt	taisho/t0375_01.html	Scroll 1
taisho/t0375_02.txt	taisho/t0375_02.html	Scroll 2
taisho/t0375_03.txt	taisho/t0375_03.html	Scroll 3
taisho/t0375_04.txt	taisho/t0375_04.html	Scroll 4
taisho/t0375_05.txt	taisho/t0375_05.html	Scroll 5
taisho/t0375_06.txt	taisho/t0375_06.html	Scroll 6
taisho/t0375_07.txt	taisho/t0375_07.html	Scroll 7
taisho/t0375_08.txt	taisho/t0375_08.html	Scroll 8
taisho/t0375_09.txt	taisho/t0375_09.html	Scroll 9
taisho/t0375_10.txt	taisho/t0375_10.html	Scroll 10
taisho/t0375_11.txt	taisho/t0375_11.html	Scroll 11
taisho/t0375_12.txt	taisho/t0375_12.html	Scroll 12
taisho/t0375_13.txt	taisho/t0375_13.html	Scroll 13
taisho/t0375_14.txt	taisho/t0375_14.html	Scroll 14
taisho/t0375_15.txt	taisho/t0375_15.html	Scroll 15
taisho/t0375_16.txt	taisho/t0375_16.html	Scroll 16
taisho/t0375_17.txt	taisho/t0375_17.html	Scroll 17
taisho/t0375_18.txt	taisho/t0375_18.html	Scroll 18
taisho/t0375_19.txt	taisho/t0375_19.html	Scroll 19
taisho/t0375_20.txt	taisho/t0375_20.html	Scroll 20
taisho/t0375_21.txt	taisho/t0375_21.html	Scroll 21
taisho/t0375_22.txt	taisho/t0375_22.html	Scroll 22
taisho/t0375_23.txt	taisho/t0375_23.html	Scroll 23
taisho/t0375_24.txt	taisho/t0375_24.html	Scroll 24
taisho/t0375_25.txt	taisho/t0375_25.html	Scroll 25
taisho/t0375_26.txt	taisho/t0375_26.html	Scroll 26
taisho/t0375_27.txt	taisho/t0375_27.html	Scroll 27
taisho/t0375_28.txt	taisho/t0375_28.html	Scroll 28
taisho/t0375_29.txt	taisho/t0375_29.html	Scroll 29
taisho/t0375_30.txt	taisho/t0375_30.html	Scroll 30
taisho/t0375_31.txt	taisho/t0375_31.html	Scroll 31
taisho/t0375_32.txt	taisho/t0375_32.html	Scroll 32
taisho/t0375_33.txt	taisho/t0375_33.html	Scroll 33
taisho/t0375_34.txt	taisho/t0375_34.html	Scroll 34
taisho/t0375_35.txt	taisho/t0375_35.html	Scroll 35
taisho/t0375_36.txt	taisho/t0375_36.html	Scroll 36
